Sample,Path
MLA_4,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_4_recalibrated.bam
MLA_8,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_8_recalibrated.bam
MLA_13,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_13_recalibrated.bam
MLA_14,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_14_recalibrated.bam
MLA_15,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_15_recalibrated.bam
MLA_23,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_23_recalibrated.bam
MLA_70,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_70_recalibrated.bam
MLA_71,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_71_recalibrated.bam
MLA_43,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_43_recalibrated.bam
MLA_1,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_1_recalibrated.bam
MLA_7,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_7_recalibrated.bam
MLA_9,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_9_recalibrated.bam
MLA_11,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_11_recalibrated.bam
MLA_24,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_24_recalibrated.bam
MLA_28,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_28_recalibrated.bam
MLA_29,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_29_recalibrated.bam
MLA_30,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_30_recalibrated.bam
MLA_31,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_31_recalibrated.bam
MLA_36,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_36_recalibrated.bam
MLA_41,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_41_recalibrated.bam
MLA_42,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_42_recalibrated.bam
MLA_44,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_44_recalibrated.bam
MLA_51,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_51_recalibrated.bam
MLA_52,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_52_recalibrated.bam
MLA_56,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_56_recalibrated.bam
MLA_59,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_59_recalibrated.bam
MLA_64,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_64_recalibrated.bam
MLA_69,/labs/gpib/INCAN/Melanoma/AnalysisReadyBams/MLA_69_recalibrated.bam

